id,latitude,longitude
26035937,39.902422,32.7049499
26035945,40.0078094,32.8690828
26036725,40.0080671,32.5088103
26037040,39.9457622,32.637498
26037046,40.0181863,32.5305792
26037052,39.9527749,32.5941459
26037089,39.95484570000001,32.5411368
26037091,39.9538035,32.61155919999999
26037275,39.8936286,32.8013968
26037972,39.969554,32.5756901
26038690,39.967231,32.596607
26039870,39.9811296,32.655348
26040371,39.9866389,32.657551
26044414,39.9985153,32.8392097
26044419,40.0030176,32.5186065
26044428,39.9545619,32.5698223
26044430,39.9527346,32.5666379
26044445,39.9508906,32.6357709
26044457,39.94460060000001,32.5853469
26044466,39.9670865,32.5980683
26044472,40.0053255,32.517875
26044496,39.94460060000001,32.5853469
26044503,40.005758,32.520682
26044510,39.987286,32.576886
26044527,39.9893272,32.5089856
26044545,40.01143039999999,32.5114994
26044835,39.9283587,32.5803981
26044858,40.0191225,32.5115265
26044967,39.9547179,32.5994437
26044981,40.0029542,32.5158197
26045178,39.9497121,32.5724545
26045207,39.9532674,32.5980683
26045210,39.922915,32.8999363
26045220,40.013601,32.5167824
26045222,39.9649576,32.6019834
26045227,39.9395249,32.6547277
26045240,39.9377269,32.5942151
26045247,40.02046000000001,32.5268292
26045264,39.9623436,32.6047583
26045267,39.95063469999999,32.6288677
26045277,40.0190344,32.3107517
26045279,39.95263449999999,32.5745272
26045292,39.95044740000001,32.6279884
26045572,39.9462322,32.6713628
26046783,39.9726525,32.5746648
26046784,39.984175,32.85661
26046786,39.955677,32.727136
26046797,39.9544856,32.6176931
26046802,39.9692014,32.78432220000001
26046818,40.003436,32.8882764
26049496,39.9819781,32.6786008
26049499,39.8571568,32.7237843
26049651,39.9461826,32.6508966
26049797,39.9988693,32.8766415
26049800,39.9517816,32.6679639
26049804,39.9842842,32.6386577
26049808,39.9709809,32.5815336
26049810,39.9589138,32.5665332
26049813,40.0146136,32.5178505
26049816,39.9545619,32.5698223
26049822,39.9618636,32.5992166
26049823,39.9842432,32.5639675
26049825,39.9599461,32.5924752
26049830,39.9588952,32.5892349
26049831,39.9719785,32.5809533
26049834,39.9561228,32.5689712
26050125,39.945644,32.651316
26050279,39.9679912,32.6574042
26052254,39.9393199,32.6631345
26052255,39.9427005,32.6644769
26052258,39.9561228,32.574525
26052260,39.9386914,32.6374068
26052261,39.9543743,32.5890091
26052262,39.9596595,32.5810166
26052270,39.9742659,32.9119703
26052271,40.0208511,32.5213269
26052272,39.94460060000001,32.5853469
26052273,39.9908082,32.8016602
26052274,39.959515,32.5762914
26052276,39.9545619,32.5698223
26052277,40.0240343,32.5231308
26052281,39.9584883,32.5944022
26052284,39.9703578,32.7053834
26052290,39.94362750000001,32.6432873
26052291,39.98289949999999,32.8624083
26052294,39.9958921,32.5806871
26052300,39.9283075,32.5712101
26052302,39.9439706,32.593298
26052303,39.9540554,32.559952
26052305,40.0204805,32.5344456
26052306,39.9947425,32.8230541
26052308,39.9643749,32.60004
26052309,39.9883083,32.862201
26052312,39.960892,32.563437
26052314,40.0321634,32.8850429
26052315,39.954901,32.5542112
26052319,39.9610533,32.5933421
26052320,39.9670865,32.5980683
26052322,40.01833,32.5499
26052325,40.0367161,32.766392
26052327,39.9459244,32.6539964
26052392,39.8612552,32.541087
26052394,39.9589975,32.5632562
26052399,39.9560573,32.5542982
26052400,40.0041254,32.5314377
26052401,40.0482492,32.8426355
26052402,40.0394137,32.8454274
26052403,39.96979,32.585973
26052405,39.96372,32.723278
26052407,39.9891686,32.5974056
26052411,40.0004942,32.6024757
26052414,39.9509038,32.5686771
26052415,39.95630939999999,32.5965224
26052416,39.966028,32.5840277
26052418,39.9532674,32.5980683
26052420,40.017814,32.53091
26052425,39.8544476,32.424074
26052426,39.9998447,32.6170767
26052427,39.95944799999999,32.566375
26052431,40.013601,32.5167824
26052437,39.94460060000001,32.5853469
26052438,39.99082900000001,32.597229
26052439,39.99832869999999,32.6049253
26052440,39.9586376,32.5818967
26052441,39.95453699999999,32.5622619
26052451,39.8869331,32.7982891
26052452,39.9888938,32.8488099
26052454,39.950565,32.598452
26052456,40.0193611,32.5323544
26052458,39.9757457,32.6107881
26052461,39.93757189999999,32.8803594
26052465,40.0098993,32.5253215
26052467,39.9429062,32.6462965
26052470,39.944333,32.6485119
26052472,39.9587693,32.5729277
26052475,39.9551953,32.5606749
26052478,39.9441654,32.5659221
26052480,39.9654456,32.5833614
26052484,39.9910896,32.5753411
26052486,39.9852417,32.6129317
26052487,40.004729,32.878411
26052493,39.96040319999999,32.5569828
26052495,40.0132756,32.5153157
26052497,39.9774716,32.8831633
26052498,39.953962,32.595458
26052499,39.9593981,32.574571
26052500,40.0037296,32.5183547
26052501,39.9938107,32.8054972
26052502,39.9618626,32.582374
26052511,39.96391879999999,32.6025293
26052514,39.9491351,32.630099
26052516,39.9805101,32.8316829
26052517,39.9681331,32.6035672
26052520,39.9283075,32.5712101
26052521,39.9380384,32.6512806
26052524,39.982717,32.8497621
26052529,39.960956,32.59443100000001
26052530,39.9226514,32.9117289
26052531,39.8544476,32.424074
26052534,39.8544476,32.424074
26052535,39.8055024,32.5655549
26052539,39.9531087,32.5839333
26052540,39.9615237,32.6048422
26052541,39.9572589,32.6475256
26052542,39.977379,32.77994
26052543,39.9281381,32.6410267
26052545,39.8544476,32.424074
26052546,39.9577347,32.5902702
26052549,39.9933036,32.5952415
26052553,40.0203225,32.5223649
26052558,39.9834433,32.5796307
26052564,39.9378303,32.6415612
26052570,39.9317415,32.6517636
26053326,39.9409534,32.9008597
26055772,39.88119349999999,32.7492385
26056408,39.9769931,32.7285485
26056417,39.9882959,32.5715365
26056427,40.0096889,32.8451159
26056429,39.8544476,32.424074
26056435,39.9344764,32.6413868
26056436,40.0087982,32.5265149
26056437,39.9984955,32.6000383
26056438,39.9709226,32.5722441
26056440,39.9454182,32.5630126
26056449,39.9557182,32.5585126
26056450,39.9462047,32.574644
26056457,39.8544476,32.424074
26056461,39.9500351,32.6627729
26056462,39.9588939,32.5697282
26056463,39.9498305,32.5767549
26056471,39.987917,32.8521656
26056484,40.0188054,32.5323938
26056489,39.9995568,32.5570715
26056501,39.97159,32.583929
26056503,39.94886899999999,32.577917
26056511,39.9847436,32.5655427
26056512,39.9423297,32.653538
26056519,39.9528473,32.6116969
26056536,39.9573596,32.5816077
26056539,39.96648709999999,32.6007037
26056541,39.8544476,32.424074
26056555,39.9502795,32.5981759
26056565,40.0120668,32.9015721
26056566,39.9525724,32.595606
26056575,39.8791731,32.6963665
26056576,40.004239,32.8743248
26059089,39.967589,32.5839151
26059093,39.9899576,32.5714289
26059098,39.9542445,32.5956648
26059113,39.9964335,32.8517729
26059119,39.9515976,32.585611
26059135,39.984048,32.575942
26059139,39.956122,32.564709
26059148,39.9096062,32.9799426
26059172,40.0127973,32.8606246
26059176,39.9842432,32.5639675
26059177,39.9476567,32.6662204
26059192,39.953069,32.561189
26059194,39.95458199999999,32.5693289
26059458,39.9882959,32.5715365
26060471,39.9581957,32.9634852
26060509,39.9574771,32.5680153
26060527,39.9631029,32.6019254
26060532,39.9351332,32.6492307
26060542,39.978353,32.61527
26060549,39.982757,32.577125
26060563,39.9820976,32.7568727
26061053,39.9588885,32.5749222
26061067,39.969756,32.5895875
26061069,39.99310819999999,32.5760305
26061084,39.96864,32.9426329
26061473,39.9522749,32.6310777
26061477,39.9863229,32.5649896
26061486,39.9525002,32.6117146
26061515,39.9923532,32.5561933
26061572,39.9512878,32.5762914
26061610,40.0055047,32.5158598
26061620,39.94460060000001,32.5853469
26061623,39.8346129,32.6051351
26061650,40.0136788,32.5187689
26063077,39.9511798,32.5910161
26063082,39.9943119,32.5906729
26063118,39.9524169,32.722041
26063121,40.002779,32.8268591
26063154,39.9328457,32.6405528
26063209,39.964169,32.595918
26063210,39.991477,32.641761
26063219,39.9544917,32.5641081
26064161,39.9534658,32.6133445
26064164,39.976083,32.813236
26064545,39.88568160000001,32.6203426
26064550,39.90601970000001,32.98077370000001
26067284,39.9711914,32.6576985
26068169,39.9583833,32.5976613
26068171,39.9555916,32.5839514
26070446,39.97978000000001,32.641431
26070730,40.0188054,32.5323938
26070841,39.8807872,32.7497408
26071091,39.9555416,32.707474
26071251,39.9726525,32.5746648
26071267,39.9365372,32.59611840000001
26071285,39.963721,32.591706
26071286,39.9650445,32.5771983
26071305,39.9931614,32.8048333
26071358,39.96652,32.597726
26071359,39.9522749,32.6310777
26071362,39.9397569,32.6528026
26071418,39.9726084,32.8352455
26071518,39.8925348,32.8377658
26071841,39.8471994,32.5546271
26071850,40.03098800000001,32.378292
26071857,39.9503861,32.6343117
26072208,39.978009,32.862139
26072218,39.949453,32.620066
26072232,39.9462761,32.5670925
26072247,39.9524502,32.6437012
26072263,40.0052411,32.8595814
26072292,40.0105907,32.8770187
26072299,39.9235362,32.850263
26072308,39.969554,32.5756901
26072310,39.9980414,32.6049306
26072314,39.954129,32.580113
26072345,39.9580565,32.5686236
26072376,39.9721984,32.8503522
26073381,40.0213918,32.5291261
26073930,39.9023228,32.8543921
26074242,39.9180109,32.8218853
26074336,39.9706637,32.7261408
26074542,39.967316,32.8593758
26075296,39.899684,32.9166357
26075724,39.97978000000001,32.641431
26075950,39.9923989,32.8380657
26077305,39.9647919,32.6594302
26077312,39.8544476,32.424074
26077313,39.9444919,32.6092907
26077314,39.9670865,32.5980683
26077324,39.9535994,32.5859931
26077326,39.9308859,32.6363874
26077331,39.757964,32.653587
26077333,39.7521727,32.7674041
26077334,39.9331863,32.6362231
26077336,39.9477433,32.6192672
26077337,39.9588076,32.5584854
26077338,39.9546679,32.5789837
26077340,39.9596538,32.5924145
26077353,40.0105826,32.8537239
26077358,39.9863148,32.6071261
26077364,39.9431586,32.5758379
26077410,39.9888643,32.6535256
26077411,39.9663878,32.5983018
26077415,39.9470979,32.6373801
26077418,39.8544476,32.424074
26077420,39.9304156,32.648959
26077426,40.0040539,32.8674737
26077430,39.9545851,32.591545
26077434,39.95240829999999,32.6675717
26077441,39.9422321,32.6437828
26077453,39.9480814,32.6291585
26077455,40.00495000000001,32.52553
26077457,39.948056,32.5962428
26077458,39.8544476,32.424074
26077468,39.9601061,32.5819837
26077480,39.9696099,32.731561
26077481,39.9542949,32.5930626
26077483,39.9715353,32.5839333
26077491,39.9547258,32.5641411
26077495,39.9995568,32.5570715
26077496,39.9612392,32.5938958
26077501,39.9462402,32.86206689999999
26077502,39.9969377,32.8119288
26077512,39.9608446,32.5681704
26077514,39.94562,32.5671676
26077520,39.9931485,32.5811061
26077685,39.947786,32.634167
26077686,39.9985153,32.8392097
26077690,40.0183781,32.5118148
26077692,40.0062874,32.5170012
26077694,39.9333635,32.8597419
26077695,39.9333635,32.8597419
26077706,39.945328,32.5683826
26077707,40.0347414,32.564986
26077738,39.9487063,32.648407
26077739,39.9890668,32.5867605
26077883,39.966751,32.584229
26077885,39.9557187,32.5841259
26077887,39.9964786,32.5804343
26077891,39.955453,32.5772535
26077895,39.9715353,32.5839333
26077899,39.9448445,32.564191
26078025,40.03320679999999,32.850257
26078035,39.9849066,32.7085503
26078037,40.0116868,32.5104988
26078039,39.967589,32.5839151
26078044,39.9503861,32.6343117
26078066,39.9523055,32.6319501
26078067,39.9553909,32.5919507
26078069,39.9939045,32.5947987
26078070,39.9012372,32.9691183
26078074,39.9532674,32.5980683
26078077,39.9207034,32.8862487
26078080,39.9579795,32.5801613
26078082,39.9580379,32.5627611
26078096,39.9437203,32.6523676
26078101,39.9528473,32.6116969
26078102,39.8544476,32.424074
26078106,39.9609088,32.5811061
26078109,39.992645,32.587248
26078111,39.9521543,32.6403924
26078112,39.9680467,32.5963073
26078114,39.9508164,32.5892362
26078118,39.9599461,32.5924752
26078119,39.9545851,32.591545
26078127,39.967891,32.659491
26078134,39.9712389,32.5863318
26078147,39.940339,32.6591103
26078150,39.9547258,32.5641411
26078152,39.954205,32.5962988
26078153,40.0193611,32.5323544
26078157,39.9596538,32.5924145
26078158,40.007965,32.5319164
26078161,39.9545513,32.5645059
26078166,39.9480814,32.6291585
26078168,39.9157116,32.9219309
26078169,39.9020774,32.7050051
26078173,39.9940998,32.8858266
26078178,39.9651779,32.7889575
26078179,39.962029,32.81657
26078180,39.9512548,32.8813615
26078182,39.9989509,32.5247638
26078190,39.9578046,32.5981375
26078195,39.9088051,32.9293128
26078196,39.9727191,32.5725477
26078197,39.9545115,32.6107001
26078207,39.9580379,32.5627611
26078217,39.9644956,32.5983847
26078223,39.9669067,32.5721672
26078227,39.9446405,32.6467939
26078229,39.8544476,32.424074
26078231,39.973159,32.6160947
26078242,39.9532674,32.5980683
26078243,39.954901,32.5542112
26078330,39.9463025,32.644991
26078440,39.9935491,32.5730527
26078441,39.9546392,32.5987473
26078444,39.9544917,32.5641081
26078447,39.94073909999999,32.647371
26078460,39.9463937,32.6318787
26078462,39.95063469999999,32.6288677
26078463,39.949264,32.5745573
26078467,40.0101188,32.5197935
26078469,39.8544476,32.424074
26078526,39.9567734,32.5641094
26078531,39.9585656,32.5951423
26078532,39.9547258,32.5641411
26078533,39.9664948,32.5928156
26078540,39.945328,32.5683826
26078551,39.9991899,32.5193127
26078554,39.8544476,32.424074
26078557,39.9470062,32.6362231
26078559,39.9480814,32.6291585
26078560,39.9338519,32.6491431
26078564,39.9940536,32.8407476
26078569,39.9852667,32.5717955
26078570,40.018046,32.5264424
26078573,40.0087766,32.5155111
26078575,39.9440368,32.5769818
26078577,40.0023793,32.8764372
26078618,39.9502315,32.6255321
26078619,39.939914,32.643745
26078620,39.88749139999999,32.8352455
26078621,39.96742,32.594064
26078622,39.999663,32.874646
26078623,39.945328,32.5683826
26078624,39.9885657,32.8478577
26078625,40.0038005,32.530309
26078628,39.9933036,32.5952415
26078629,39.9129599,32.8946504
26078630,39.9899576,32.5714289
26078631,39.9468047,32.5651612
26078632,40.006275,32.848898
26078636,39.9967755,32.522291
26078638,39.991651,32.574421
26078639,40.0046837,32.5212653
26078640,39.9546085,32.5879322
26078641,39.946401,32.657509
26078642,39.9670865,32.5980683
26078643,39.9920195,32.8020086
26078644,40.0244784,32.8563952
26078645,39.9610652,32.5670599
26078647,39.945328,32.5683826
26078650,39.8544476,32.424074
26078651,39.9987507,32.8314602
26078653,39.9907557,32.7953016
26078654,39.9862099,32.8023371
26078658,39.986718,32.59984
26078702,39.8544476,32.424074
26078719,39.989087,32.5656683
26078796,39.9862498,32.597076
26078797,39.8544476,32.424074
26078798,40.0012999,32.8859881
26078812,39.9954081,32.5237084
26078815,39.9689425,32.5858998
26078816,39.9966842,32.8281946
26078818,40.007643,32.873182
26078822,39.9580218,32.5565266
26078825,40.0037296,32.5183547
26078826,40.00360800000001,32.6083248
26078920,39.9819781,32.6786008
26079126,39.9698979,32.6342088
26079434,40.0048786,32.640817
26079447,39.9742279,32.869039
26079517,39.9025173,32.8057286
26079604,39.9994282,32.6285634
26079736,40.002633,32.521944
26079820,39.9581957,32.9634852
26079822,39.9446732,32.575906
26079823,39.8544476,32.424074
26079824,39.9776956,32.5945886
26080187,39.9588076,32.5584854
26080198,39.9426275,32.5865838
26080201,40.0182279,32.8497064
26080217,39.9815223,32.6132411
26080238,39.9590287,32.5537968
26080240,39.8853036,32.8232147
26080936,39.7887308,32.8295055
26080941,39.9804782,32.6479191
26081614,39.9719137,32.5723193
26082088,39.9651506,32.9138078
26082126,39.9954082,32.8703972
26082549,39.8845495,32.8155018
26083197,39.945328,32.5683826
26083202,39.9560748,32.7314821
26083317,39.9085881,32.8656558
26083504,39.8544476,32.424074
26083505,39.9415379,32.5958149
26083858,39.892558,32.832338
26083944,40.0183781,32.5118148
26084218,39.9914335,32.8625552
26084809,39.9271146,32.8126602
26085431,39.98351,32.6494747
26087400,39.9741185,32.8880592
26088246,39.9651529,32.5888215
26088263,39.88582,32.816244
26088704,39.8965922,32.848243
26089215,39.97876,32.6105099
26089217,39.8351161,32.6998107
26091894,39.916704,32.801036
26094046,39.9856957,32.6292581
26094340,39.9749873,32.6445264
26094591,39.9552509,32.7957543
26096058,39.829063,32.7175454
26096197,40.0394724,32.7678626
26096252,39.9610652,32.5670599
26096256,39.9522749,32.6310777
26096259,39.9451665,32.5671123
26096446,39.9265795,32.8859972
26097056,39.8966536,32.7985414
26097085,39.8923986,32.7957216
26097322,39.9880919,32.8801831
26097548,39.8850339,32.6594463
26097568,39.950565,32.598452
26097879,39.956181,32.83598
26098445,39.9258475,32.8252262
26098451,39.8911407,32.6980869
26098588,39.8571568,32.7237843
26099306,39.731614,32.538925
26099529,39.9901463,32.6277526
26100025,39.9757457,32.6107881
26100520,40.00648,32.6478783
26100813,39.9271541,32.8151399
26101242,39.976464,32.629898
26101255,39.9174894,32.8193765
26101271,39.968624,32.872561
26101471,39.890757,32.67674600000001
26101473,39.88983820000001,32.780086
26101477,39.870567,32.816762
26101507,39.8970259,32.87079500000001
26101533,39.974487,32.619833
26101773,39.8887695,32.6834667
26101774,39.9101741,32.8707678
26101950,39.8512298,32.6869315
26102172,39.8525435,32.8601942
26102255,39.97876,32.6105099
26102307,39.972484,32.651214
26102751,39.8897009,32.7520139
26103285,39.88181609999999,32.8679062
26103654,39.9795896,32.6594006
26103834,39.8451842,32.9212265
26104740,39.96574,32.5877946
26104741,39.9705935,32.572683
26104742,40.0018267,32.8442573
26105821,39.88875360000001,32.6182279
26106793,39.9596538,32.5924145
26106796,39.9593981,32.574571
26106797,40.0043224,32.5145976
26106869,39.9583833,32.5976613
26106874,39.8544476,32.424074
26106875,40.0132756,32.5153157
26106876,40.0041283,32.5321583
26106909,39.9701587,32.5974578
26107160,40.0060645,32.8433228
26107161,39.9903073,32.8032156
26107162,39.970912,32.577528
26107163,39.9551849,32.5920361
26107164,39.9415379,32.5958149
26107166,39.9845954,32.6944347
26107167,39.9933036,32.5952415
26107169,39.945328,32.5683826
26107234,39.779293,32.505111
26107235,39.9060914,32.8750463
26107236,39.9477433,32.6192672
26107237,39.961557,32.5846769
26107240,39.9796736,32.591001
26107241,39.9283075,32.5712101
26107244,39.8544476,32.424074
26107246,39.9328457,32.6405528
26107249,39.9467135,32.6120247
26107250,39.970677,32.5932782
26107251,39.9914323,32.8834999
26107252,39.950956,32.6203555
26107254,40.0138928,32.8657013
26107256,39.95861379999999,32.5907543
26107257,39.9520739,32.5671322
26107261,39.9622532,32.578341
26107262,39.9968846,32.8510737
26107263,39.9321525,32.6116598
26107264,39.958758,32.5888433
26107265,39.9304877,32.6450452
26107266,39.9549107,32.8487361
26107267,39.9321525,32.6116598
26107268,39.8544476,32.424074
26107269,39.9670865,32.5980683
26107271,39.9724559,32.9608261
26107272,40.0178527,32.8562043
26107273,40.0029043,32.5163044
26107275,39.9344715,32.6202844
26107279,39.9779245,32.6452943
26107281,39.9480814,32.6291585
26107282,39.94362750000001,32.6432873
26107285,39.9470062,32.6362231
26107286,39.9995811,32.5984236
26107287,39.95309100000001,32.63299000000001
26107290,39.9159189,32.933906
26107291,39.9510577,32.5857624
26107292,39.9546392,32.5987473
26107295,39.9451027,32.6527701
26107299,39.9682353,32.6490698
26107301,39.95921939999999,32.5777778
26107303,39.9577946,32.6015234
26107306,39.9626469,32.5732785
26107308,39.9293142,32.6192672
26107309,39.8544476,32.424074
26107310,40.0150345,32.52862260000001
26107311,39.9476347,32.5627457
26107314,39.9276253,32.8985434
26107315,39.9780279,32.9253605
26107316,40.0031479,32.8831384
26107456,39.958447,32.9380603
26107458,39.9477433,32.6192672
26107459,39.9058976,32.966854
26107460,39.945328,32.5683826
26107467,39.9609088,32.5811061
26107468,40.003398,32.875207
26107473,39.9852532,32.5684354
26107474,40.0093152,32.904094
26107476,39.9466116,32.5883937
26107478,39.9470062,32.6362231
26107481,39.9834917,32.8430256
26107482,39.9593981,32.574571
26107483,39.9992013,32.601776
26107484,39.9976603,32.5965993
26107487,39.9337846,32.8925775
26108520,40.0083059,32.5389911
26108522,39.9726525,32.5746648
26108526,40.0055213,32.8852925
26108529,40.0202396,32.5229044
26108530,39.9697163,32.5922978
26108531,40.0156107,32.5241004
26108532,39.9423661,32.6545889
26108533,39.9683658,32.5683826
26108534,39.9418525,32.5679156
26108536,39.9508783,32.6438626
26108539,39.9893272,32.5089856
26108540,40.0156107,32.5241004
26108542,39.9272639,32.6471835
26108543,39.8544476,32.424074
26108544,39.950958,32.571237
26108545,39.9675442,32.5977328
26108546,39.8544476,32.424074
26108548,39.9548781,32.6139554
26108550,39.9124056,33.0563914
26108551,39.94460060000001,32.5853469
26108553,40.0177946,32.3292369
26108554,39.941113,32.5764001
26108557,39.9492488,32.560317
26108558,39.9574771,32.5680153
26108559,39.981799,32.817234
26108560,39.9995568,32.5570715
26108831,40.017814,32.53091
26108832,39.9848298,32.8431023
26108833,39.9515074,32.6327769
26108834,39.9540765,32.5572819
26108837,39.945328,32.5683826
26108838,39.9044132,32.9340439
26108840,40.0129334,32.740723
26108842,39.9596538,32.5924145
26108846,39.9549298,32.5813824
26111411,39.8131225,32.5773121
26112141,39.9832323,32.5796924
26112142,39.9547258,32.5641411
26112612,39.92042600000001,32.8028
26112614,39.8622381,32.6421789
26113105,39.918993,32.879437
26113239,39.939051,32.5911043
26113240,39.9545406,32.6167875
26113242,39.9561162,32.5945409
26113243,39.9999698,32.6139276
26113244,39.973172,32.577127
26113245,39.9758079,32.7290228
26113246,39.955233,32.568081
26113247,39.9559054,32.5674052
26113248,40.0103442,32.5122602
26113249,39.9331183,32.5929946
26113250,39.9677517,32.6041293
26113251,40.0126209,32.8598032
26113252,39.9757457,32.6107881
26113253,39.9646866,32.5885054
26113331,40.0240343,32.5231308
26113406,39.9424406,32.8968578
26113407,39.9832323,32.5796924
26113420,39.9364437,32.6139703
